
> shingo-draft-dex@1.0.0 generate-pokemon
> npx ts-node ./scripts/generate.tsx

[
  [ 1, 'bulbasaur', 'Bulbasaur' ],
  [ 851, 'centiskorchgmax', 'Centiskorch-Gmax' ],
  [ 852, 'clobbopus', 'Clobbopus' ],
  [ 853, 'grapploct', 'Grapploct' ],
  [ 854, 'sinistea', 'Sinistea' ],
  [ 854, 'sinisteaantique', 'Sinistea-Antique' ],
  [ 855, 'polteageist', 'Polteageist' ],
  [ 855, 'polteageistantique', 'Polteageist-Antique' ],
  [ 856, 'hatenna', 'Hatenna' ],
  [ 857, 'hattrem', 'Hattrem' ],
  [ 858, 'hatterene', 'Hatterene' ],
  [ 858, 'hatterenegmax', 'Hatterene-Gmax' ],
  [ 859, 'impidimp', 'Impidimp' ],
  [ 860, 'morgrem', 'Morgrem' ],
  [ 861, 'grimmsnarl', 'Grimmsnarl' ],
  [ 861, 'grimmsnarlgmax', 'Grimmsnarl-Gmax' ],
  [ 862, 'obstagoon', 'Obstagoon' ],
  [ 863, 'perrserker', 'Perrserker' ],
  [ 864, 'cursola', 'Cursola' ],
  [ 865, 'sirfetchd', 'Sirfetch’d' ],
  [ 866, 'mrrime', 'Mr. Rime' ],
  [ 867, 'runerigus', 'Runerigus' ],
  [ 868, 'milcery', 'Milcery' ],
  [ 869, 'alcremie', 'Alcremie' ],
  [ 869, 'alcremiegmax', 'Alcremie-Gmax' ],
  [ 870, 'falinks', 'Falinks' ],
  [ 871, 'pincurchin', 'Pincurchin' ],
  [ 872, 'snom', 'Snom' ],
  [ 873, 'frosmoth', 'Frosmoth' ],
  [ 874, 'stonjourner', 'Stonjourner' ],
  [ 875, 'eiscue', 'Eiscue' ],
  [ 875, 'eiscuenoice', 'Eiscue-Noice' ],
  [ 876, 'indeedee', 'Indeedee' ],
  [ 876, 'indeedeef', 'Indeedee-F' ],
  [ 877, 'morpeko', 'Morpeko' ],
  [ 877, 'morpekohangry', 'Morpeko-Hangry' ],
  [ 878, 'cufant', 'Cufant' ],
  [ 879, 'copperajah', 'Copperajah' ],
  [ 879, 'copperajahgmax', 'Copperajah-Gmax' ],
  [ 880, 'dracozolt', 'Dracozolt' ],
  [ 881, 'arctozolt', 'Arctozolt' ],
  [ 882, 'dracovish', 'Dracovish' ],
  [ 883, 'arctovish', 'Arctovish' ],
  [ 884, 'duraludon', 'Duraludon' ],
  [ 884, 'duraludongmax', 'Duraludon-Gmax' ],
  [ 885, 'dreepy', 'Dreepy' ],
  [ 886, 'drakloak', 'Drakloak' ],
  [ 887, 'dragapult', 'Dragapult' ],
  [ 888, 'zacian', 'Zacian' ],
  [ 888, 'zaciancrowned', 'Zacian-Crowned' ],
  [ 889, 'zamazenta', 'Zamazenta' ],
  [ 889, 'zamazentacrowned', 'Zamazenta-Crowned' ],
  [ 890, 'eternatus', 'Eternatus' ],
  [ 891, 'kubfu', 'Kubfu' ],
  [ 892, 'urshifu', 'Urshifu' ],
  [ 892, 'urshifurapidstrike', 'Urshifu-Rapid-Strike' ],
  [ 892, 'urshifugmax', 'Urshifu-Gmax' ],
  [ 892, 'urshifurapidstrikegmax', 'Urshifu-Rapid-Strike-Gmax' ],
  [ 893, 'zarude', 'Zarude' ],
  [ 893, 'zarudedada', 'Zarude-Dada' ],
  [ 894, 'regieleki', 'Regieleki' ],
  [ 895, 'regidrago', 'Regidrago' ],
  [ 896, 'glastrier', 'Glastrier' ],
  [ 897, 'spectrier', 'Spectrier' ],
  [ 898, 'calyrex', 'Calyrex' ],
  [ 898, 'calyrexice', 'Calyrex-Ice' ],
  [ 898, 'calyrexshadow', 'Calyrex-Shadow' ],
  [ 899, 'wyrdeer', 'Wyrdeer' ],
  [ 900, 'kleavor', 'Kleavor' ],
  [ 901, 'ursaluna', 'Ursaluna' ],
  [ 902, 'basculegion', 'Basculegion' ],
  [ 902, 'basculegionf', 'Basculegion-F' ],
  [ 903, 'sneasler', 'Sneasler' ],
  [ 904, 'overqwil', 'Overqwil' ],
  [ 905, 'enamorus', 'Enamorus' ],
  [ 905, 'enamorustherian', 'Enamorus-Therian' ]
]
